"","results","JARID1B","LOC643334"
"3310","0",9.46267265254306,3.27843887539371
"139","0",9.813,3.392
"82","1",10.746,4.036
"3710","0",9.5445895203813,3.80360998218274
"59","0",9.688,3.472
"332","0",9.89414610347571,3.4797939802201
"20","1",10.491,3.548
"1412","0",9.60473006659583,3.55892582422728
"257","0",9.61501880728733,3.76453006676491
"162","1",11.021,3.632
"8","1",11.716,4.278
"282","0",9.54565371491969,3.63953880294529
"771","0",9.60813732746104,3.57016313264286
"296","0",9.6806054569853,3.49111267128936
"327","0",9.68898222255567,3.43408054811228
"481","1",11.5059725165698,3.80595138259837
"320","0",9.77430264528771,3.56148389089643
"821","0",9.55462019684957,3.72853841646132
"316","0",9.77727832346363,3.40711477748235
"812","0",9.64202121714503,3.97626381991059
"1112","0",9.787,3.632
"710","0",9.65842885421868,3.61257525676745
"53","1",11.5118753551124,3.8168982462706
"148","1",10.312,3.379
"1531","0",9.56681011988409,3.59361030819197
"1461","0",9.57859441904444,3.63093953248486
"721","0",9.58370558786858,3.55390437642578
"208","0",9.31480572504178,3.41955939109274
"2910","0",9.53706605900265,3.62819028425869
"671","0",9.56878334784135,3.54308900316618
"188","0",9.64337088329997,3.64073502408853
"60","1",11.119,3.935
"330","0",9.59571589788422,3.53630027559958
"1331","0",9.74638953504711,3.58532880818937
"270","0",9.3823899664362,3.6671049557568
"1512","0",9.409,3.278
"268","0",9.30172363632335,3.46382433519023
"328","0",9.75065655222489,3.34610195442056
"224","0",9.88500624453812,3.82176073526568
"21","1",11.3566210802728,3.73810039893538
"197","0",9.14049382854439,3.68949442319572
"1581","0",10.0186585838737,3.72110281286691
"258","0",9.66631137908436,3.6598908816278
"265","0",9.31005642601009,3.56189485996496
"104","1",11.088,3.667
"319","0",9.61196991735697,3.36480422133184
"324","0",9.570752475227,3.39969744000188
"169","0",9.50861985264113,3.69074301529233
"1610","0",9.61170939103956,3.66337502452312
"69","0",9.969,3.597
"223","0",9.76204330807319,3.63275379474391
"401","1",10.7963461044766,4.02906269906461
"1211","0",9.47557618085202,3.41957288978714
"276","0",9.67572580246115,3.68176237405464
"174","0",9.49657975690905,3.71427592967777
"237","0",9.82463825507416,3.38951243402995
"244","0",9.62726602120604,3.72930485118926
"1391","0",9.77943416208262,3.57967926354054
"151","0",10.456,3.336
"186","0",10.2787608986739,3.336
"62","1",10.745,3.776
"552","0",9.618,3.621
"691","0",9.50763092854572,3.33408404831542
"34","1",11.141,3.897
"87","0",9.311,3.573
"207","0",9.37183397110179,3.38313410026394
"231","0",9.83576032370143,3.38022539569065
"29","1",11.3516350059463,3.53687714397465
"335","0",9.28403530279454,3.68562479959941
"96","1",11.116,3.511
"66","1",11.499,3.459
"157","0",9.667,3.954
"1071","0",9.64057114169281,3.65361078602448
"261","1",11.346270716548,3.65548171213083
"241","1",10.8380906519613,3.95343735108478
"285","0",9.5794101712089,3.57634755935031
"1311","0",9.64230667351186,3.58146307652816
"601","0",9.66227429513517,3.68423173457501
"442","0",9.41996229140996,3.48208188840724
"1410","1",11.1098515999252,3.72810696757468
"155","0",10.092,3.365
"172","0",9.47172324461164,3.76285911280452
"741","0",9.71819738004403,3.46123947600881
"3","1",10.6686440406379,3.99343082459527
"323","0",9.61036998593807,3.36561043677339
"278","0",9.51000942756701,3.50194177970663
"17","1",10.7469064882209,3.42973529186705
"761","0",9.64107289494434,3.45087833850714
"572","0",9.786,3.472
"499","0",9.64410102336854,3.5128048075987
"1351","0",9.62918489042297,3.54958139157901
"130","1",11.2,3.446
"61","0",9.824,3.609
"961","0",10.151955472427,3.35058246709034
"184","0",10.1218209817661,3.44609257874731
"307","0",9.55789617530536,3.41744244988915
"18","1",10.909,3.263
"142","1",11.109,3.248
"143","0",9.964,3.858
"12","1",10.885,3.379
"991","0",9.57133138491423,3.74149586221995
"133","0",10.073,3.585
"141","0",10.144,3.293
"1091","0",9.64644198328839,3.72037939460925
"2211","0",10.4139652784788,3.37663356413716
"306","0",10.1039242769112,3.39443013024889
"1510","0",9.59931982510723,3.54097973766085
"24","1",10.644,3.379
"145","0",10.098,3.307
"431","0",9.6,3.667
"51","1",11.0031147449352,3.61301124183601
"203","0",10.0227174358638,3.67369249298307
"15","1",10.3946755225935,3.57922073247191
"6","1",11.154,3.7
